00ff ffff ffff ff00 1aab 4c4f 0100 0000
251f 0104 a006 1378 0af0 6598 5751 9127
2150 5400 0000 0100 6144 0101 0101 0101
0101 0101 0101 cc10 908c 1000 2a50 640a
4a04 9000 1500 001e cc10 808c 1000 2a50
640a 4a04 9000 1500 001e cc10 908c 1000
2a50 640a 4a00 9000 1500 0000 0000 00fc
0057 6176 6553 6861 7265 0a20 2020 019f
0203 0400 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 00f7
